user_id,viewed_product_id
107,95
121,75
103,120
121,92
133,39
112,1
110,131
114,94
135,63
105,104
136,38
139,47
135,3
129,47
117,67
103,135
105,94
121,56
135,8
136,111
104,90
142,131
117,76
113,80
139,51
146,13
129,49
145,11
143,50
119,54
141,10
128,104
145,13
123,101
148,134
131,58
113,124
108,102
103,130
128,95
136,109
142,125
111,28
144,86
129,54
104,101
134,83
138,101
103,71
109,97
146,3
144,75
104,41
116,81
136,101
133,57
126,31
118,96
106,34
119,56
122,57
137,89
122,50
108,91
150,97
138,87
150,91
147,65
126,18
134,28
105,100
111,6
114,105
129,46
128,93
141,128
121,84
119,49
108,49
130,120
124,66
135,19
125,94
106,21
101,62
114,45
109,107
141,120
134,27
143,39
120,106
112,19
144,69
101,13
141,122
108,101
136,92
132,15
145,27
121,62
121,71
150,90
103,124
120,87
114,90
106,12
113,126
141,113
124,84
136,18
145,36
109,101
123,38
101,83
103,129
111,20
149,82
128,13
147,75
115,36
101,64
122,60
132,3
109,95
137,104
127,128
122,47
117,50
108,90
116,85
140,122
112,22
116,56
129,41
142,119
111,34
102,71
148,114
143,59
133,76
110,125
110,31
144,81
101,84
150,88
110,126
135,34
147,68
115,16
115,30
104,17
123,102
110,16
150,1
124,77
149,66
114,111
145,2
118,95
132,24
127,117
148,52
120,39
118,88
118,91
145,4
132,35
129,53
148,127
142,129
139,76
134,32
150,108
146,24
149,27
112,17
126,19
116,63
133,51
115,3
117,75
108,127
143,57
143,37
117,71
136,104
104,55
102,64
137,67
139,41
124,78
138,111
101,71
144,72
129,50
128,87
116,51
116,84
118,89
149,69
135,18
115,12
130,126
112,21
105,96
114,104
121,85
124,62
123,100
147,14
108,99
112,14
145,123
106,26
125,102
148,113
142,113
143,38
129,60
117,69
107,93
106,5
111,26
127,69
114,107
110,112
104,110
105,102
148,116
112,36
142,135
121,65
121,78
149,71
130,65
123,89
103,126
118,75
130,74
125,107
131,39
141,8
140,114
104,98
105,88
117,68
123,110
148,131
121,21
103,67
142,123
124,69
146,2
108,108
119,57
145,3
118,92
147,77
116,89
113,125
133,59
113,118
105,97
123,111
128,105
131,46
134,117
125,88
127,132
145,35
149,103
150,101
143,61
135,105
123,98
109,100
110,4
124,63
130,92
126,20
128,99
134,3
135,6
147,67
116,74
129,135
142,115
128,98
111,15
133,106
120,2
124,75
113,27
102,68
136,107
127,127
126,14
115,33
150,111
145,22
103,127
117,79
130,102
136,98
113,53
103,117
103,132
145,19
119,39
105,108
119,127
147,84
129,43
139,42
107,99
134,36
119,53
126,13
141,125
147,71
133,114
120,92
146,22
115,20
131,47
111,4
128,44
135,17
123,83
129,38
101,82
122,126
103,122
147,74
126,11
136,95
117,40
120,111
131,52
148,84
139,38
143,56
145,114
135,26
149,65
115,7
105,87
112,23
137,99
137,70
121,80
121,72
131,132
115,34
124,70
148,2
111,29
130,73
145,26
102,44
140,134
104,93
139,54
143,48
138,69
124,79
147,63
130,112
103,89
113,119
134,120
146,56
115,35
105,101
143,51
145,20
101,76
132,11
122,46
104,100
108,103
109,109
123,105
146,47
146,7
110,128
122,49
150,12
133,38
113,22
136,96
103,115
133,53
105,98
108,12
102,85
117,66
147,83
149,64
129,37
113,114
142,133
103,9
131,38
134,11
110,117
141,135
146,21
121,57
139,44
103,75
120,95
114,99
149,77
117,109
128,107
108,93
131,60
149,78
104,97
103,128
123,106
146,30
144,110
122,51
104,92
149,62
131,41
117,74
135,21
101,85
128,111
104,105
110,136
145,12
141,49
129,42
106,8
118,110
119,4
107,109
140,121
111,5
150,107
146,18
105,51
141,116
145,25
124,60
115,17
133,42
103,59
149,81
122,40
142,91
124,86
103,133
133,49
145,97
132,10
102,33
118,111
118,1
108,109
147,98
115,62
134,9
116,62
138,92
138,97
103,51
128,52
143,31
115,10
114,87
130,88
116,70
117,81
120,98
139,53
144,80
135,33
146,32
150,25
148,122
120,64
142,130
